SalesOrderID,MinQuantity,MaxQuantity
61462,1,1
61463,1,1
61464,1,1
61465,1,1
61466,1,1
61467,1,1
61468,1,1
61469,1,1
61470,1,1
61471,1,1
61472,1,1
61473,1,1
61474,1,1
61475,1,1
61476,1,1
61477,1,1
61478,1,1
61479,1,1
61480,1,1
61481,1,1
61482,1,1
61483,1,1
61484,1,1
61485,1,1
61486,1,1
61487,1,1
61488,1,1
61489,1,1
61490,1,1
61491,1,1
61492,1,1
61493,1,1
61494,1,1
61495,1,1
61496,1,1
61497,1,1
61498,1,1
61499,1,1
61500,1,1
61501,1,1
61502,1,1
61503,1,1
61504,1,1
61505,1,1
61506,1,1
61507,1,1
61508,1,1
61509,1,1
61510,1,1
61511,1,1
61512,1,1
61513,1,1
61514,1,1
61515,1,1
61516,1,1
61517,1,1
61518,1,1
61519,1,1
61520,1,1
61521,1,1
61522,1,1
61523,1,1
61524,1,1
61525,1,1
61526,1,1
61527,1,1
61528,1,1
61529,1,1
61530,1,1
61531,1,1
61532,1,1
61533,1,1
61534,1,1
61535,1,1
61536,1,1
61537,1,1
61538,1,1
61539,1,1
61540,1,1
61541,1,1
61542,1,1
61543,1,1
61544,1,1
61545,1,1
61546,1,1
61547,1,1
61548,1,1
61549,1,1
61550,1,1
61551,1,1
61552,1,1
61553,1,1
61554,1,1
61555,1,1
61556,1,1
61557,1,1
61558,1,1
61559,1,1
61560,1,1
61561,1,1
61562,1,1
61563,1,1
61564,1,1
61565,1,1
61566,1,1
61567,1,1
61568,1,1
61569,1,1
61570,1,1
61571,1,1
61572,1,1
61573,1,1
61574,1,1
61575,1,1
61576,1,1
61577,1,1
61578,1,1
61579,1,1
61580,1,1
61581,1,1
61582,1,1
61583,1,1
61584,1,1
61585,1,1
61586,1,1
61587,1,1
61588,1,1
61589,1,1
61590,1,1
61591,1,1
61592,1,1
61593,1,1
61594,1,1
61595,1,1
61596,1,1
61597,1,1
61598,1,1
61599,1,1
61600,1,1
61601,1,1
61602,1,1
61603,1,1
61604,1,1
61605,1,1
61606,1,1
61607,1,1
61608,1,1
61609,1,1
61610,1,1
61611,1,1
61612,1,1
61613,1,1
61614,1,1
61615,1,1
61616,1,1
61617,1,1
61618,1,1
61619,1,1
61620,1,1
61621,1,1
61622,1,1
61623,1,1
61624,1,1
61625,1,1
61626,1,1
61627,1,1
61628,1,1
61629,1,1
61630,1,1
61631,1,1
61632,1,1
61633,1,1
61634,1,1
61635,1,1
61636,1,1
61637,1,1
61638,1,1
61639,1,1
61640,1,1
61641,1,1
61642,1,1
61643,1,1
61644,1,1
61645,1,1
61646,1,1
61647,1,1
61648,1,1
61649,1,1
61650,1,1
61651,1,1
61652,1,1
61653,1,1
61654,1,1
61655,1,1
61656,1,1
61657,1,1
61658,1,1
61659,1,1
61660,1,1
61661,1,1
61662,1,1
61663,1,1
61664,1,1
61665,1,1
61666,1,1
61667,1,1
61668,1,1
61669,1,1
61670,1,1
61671,1,1
61672,1,1
61673,1,1
61674,1,1
61675,1,1
61676,1,1
61677,1,1
61678,1,1
61679,1,1
61680,1,1
61681,1,1
61682,1,1
61683,1,1
61684,1,1
61685,1,1
61686,1,1
61687,1,1
61688,1,1
61689,1,1
61690,1,1
61691,1,1
61692,1,1
61693,1,1
61694,1,1
61695,1,1
61696,1,1
61697,1,1
61698,1,1
61699,1,1
61700,1,1
61701,1,1
61702,1,1
61703,1,1
61704,1,1
61705,1,1
61706,1,1
61707,1,1
61708,1,1
61709,1,1
61710,1,1
61711,1,1
61712,1,1
61713,1,1
61714,1,1
61715,1,1
61716,1,1
61717,1,1
61718,1,1
61719,1,1
61720,1,1
61721,1,1
61722,1,1
61723,1,1
61724,1,1
61725,1,1
61726,1,1
61727,1,1
61728,1,1
61729,1,1
61730,1,1
61731,1,1
61732,1,1
61733,1,1
61734,1,1
61735,1,1
61736,1,1
61737,1,1
61738,1,1
61739,1,1
61740,1,1
61741,1,1
61742,1,1
61743,1,1
61744,1,1
61745,1,1
61746,1,1
61747,1,1
61748,1,1
61749,1,1
61750,1,1
61751,1,1
61752,1,1
61753,1,1
61754,1,1
61755,1,1
61756,1,1
61757,1,1
61758,1,1
61759,1,1
61760,1,1
61761,1,1
61762,1,1
61763,1,1
61764,1,1
61765,1,1
61766,1,1
61767,1,1
61768,1,1
61769,1,1
61770,1,1
61771,1,1
61772,1,1
61773,1,1
61774,1,1
61775,1,1
61776,1,1
61777,1,1
61778,1,1
61779,1,1
61780,1,1
61781,1,1
61782,1,1
61783,1,1
61784,1,1
61785,1,1
61786,1,1
61787,1,1
61788,1,1
61789,1,1
61790,1,1
61791,1,1
61792,1,1
61793,1,1
61794,1,1
61795,1,1
61796,1,1
61797,1,1
61798,1,1
61799,1,1
61800,1,1
61801,1,1
61802,1,1
61803,1,1
61804,1,1
61805,1,1
61806,1,1
61807,1,1
61808,1,1
61809,1,1
61810,1,1
61811,1,1
61812,1,1
61813,1,1
61814,1,1
61815,1,1
61816,1,1
61817,1,1
61818,1,1
61819,1,1
61820,1,1
61821,1,1
61822,1,1
61823,1,1
61824,1,1
61825,1,1
61826,1,1
61827,1,1
61828,1,1
61829,1,1
61830,1,1
61831,1,1
61832,1,1
61833,1,1
61834,1,1
61835,1,1
61836,1,1
61837,1,1
61838,1,1
61839,1,1
61840,1,1
61841,1,1
61842,1,1
61843,1,1
61844,1,1
61845,1,1
61846,1,1
61847,1,1
61848,1,1
61849,1,1
61850,1,1
61851,1,1
61852,1,1
61853,1,1
61854,1,1
61855,1,1
61856,1,1
61857,1,1
61858,1,1
61859,1,1
61860,1,1
61861,1,1
61862,1,1
61863,1,1
61864,1,1
61865,1,1
61866,1,1
61867,1,1
61868,1,1
61869,1,1
61870,1,1
61871,1,1
61872,1,1
61873,1,1
61874,1,1
61875,1,1
61876,1,1
61877,1,1
61878,1,1
61879,1,1
61880,1,1
61881,1,1
61882,1,1
61883,1,1
61884,1,1
61885,1,1
61886,1,1
61887,1,1
61888,1,1
61889,1,1
61890,1,1
61891,1,1
61892,1,1
61893,1,1
61894,1,1
61895,1,1
61896,1,1
61897,1,1
61898,1,1
61899,1,1
61900,1,1
61901,1,1
61902,1,1
61903,1,1
61904,1,1
61905,1,1
61906,1,1
61907,1,1
61908,1,1
61909,1,1
61910,1,1
61911,1,1
61912,1,1
61913,1,1
61914,1,1
61915,1,1
61916,1,1
61917,1,1
61918,1,1
61919,1,1
61920,1,1
61921,1,1
61922,1,1
61923,1,1
61924,1,1
61925,1,1
61926,1,1
61927,1,1
61928,1,1
61929,1,1
61930,1,1
61931,1,1
61932,1,1
61933,1,1
61934,1,1
61935,1,1
61936,1,1
61937,1,1
61938,1,1
61939,1,1
61940,1,1
61941,1,1
61942,1,1
61943,1,1
61944,1,1
61945,1,1
61946,1,1
61947,1,1
61948,1,1
61949,1,1
61950,1,1
61951,1,1
61952,1,1
61953,1,1
61954,1,1
61955,1,1
61956,1,1
61957,1,1
61958,1,1
61959,1,1
61960,1,1
61961,1,1
61962,1,1
61963,1,1
61964,1,1
61965,1,1
61966,1,1
61967,1,1
61968,1,1
61969,1,1
61970,1,1
61971,1,1
61972,1,1
61973,1,1
61974,1,1
61975,1,1
61976,1,1
61977,1,1
61978,1,1
61979,1,1
61980,1,1
61981,1,1
61982,1,1
61983,1,1
61984,1,1
61985,1,1
61986,1,1
61987,1,1
61988,1,1
61989,1,1
61990,1,1
61991,1,1
61992,1,1
61993,1,1
61994,1,1
61995,1,1
61996,1,1
61997,1,1
61998,1,1
61999,1,1
62000,1,1
62001,1,1
62002,1,1
62003,1,1
62004,1,1
62005,1,1
62006,1,1
62007,1,1
62008,1,1
62009,1,1
62010,1,1
62011,1,1
62012,1,1
62013,1,1
62014,1,1
62015,1,1
62016,1,1
62017,1,1
62018,1,1
62019,1,1
62020,1,1
62021,1,1
62022,1,1
62023,1,1
62024,1,1
62025,1,1
62026,1,1
62027,1,1
62028,1,1
62029,1,1
62030,1,1
62031,1,1
62032,1,1
62033,1,1
62034,1,1
62035,1,1
62036,1,1
62037,1,1
62038,1,1
62039,1,1
62040,1,1
62041,1,1
62042,1,1
62043,1,1
62044,1,1
62045,1,1
62046,1,1
62047,1,1
62048,1,1
62049,1,1
62050,1,1
62051,1,1
62052,1,1
62053,1,1
62054,1,1
62055,1,1
62056,1,1
62057,1,1
62058,1,1
62059,1,1
62060,1,1
62061,1,1
62062,1,1
62063,1,1
62064,1,1
62065,1,1
62066,1,1
62067,1,1
62068,1,1
62069,1,1
62070,1,1
62071,1,1
62072,1,1
62073,1,1
62074,1,1
62075,1,1
62076,1,1
62077,1,1
62078,1,1
62079,1,1
62080,1,1
62081,1,1
62082,1,1
62083,1,1
62084,1,1
62085,1,1
62086,1,1
62087,1,1
62088,1,1
62089,1,1
62090,1,1
62091,1,1
62092,1,1
62093,1,1
62094,1,1
62095,1,1
62096,1,1
62097,1,1
62098,1,1
62099,1,1
62100,1,1
62101,1,1
62102,1,1
62103,1,1
62104,1,1
62105,1,1
62106,1,1
62107,1,1
62108,1,1
62109,1,1
62110,1,1
62111,1,1
62112,1,1
62113,1,1
62114,1,1
62115,1,1
62116,1,1
62117,1,1
62118,1,1
62119,1,1
62120,1,1
62121,1,1
62122,1,1
62123,1,1
62124,1,1
62125,1,1
62126,1,1
62127,1,1
62128,1,1
62129,1,1
62130,1,1
62131,1,1
62132,1,1
62133,1,1
62134,1,1
62135,1,1
62136,1,1
62137,1,1
62138,1,1
62139,1,1
62140,1,1
62141,1,1
62142,1,1
62143,1,1
62144,1,1
62145,1,1
62146,1,1
62147,1,1
62148,1,1
62149,1,1
62150,1,1
62151,1,1
62152,1,1
62153,1,1
62154,1,1
62155,1,1
62156,1,1
62157,1,1
62158,1,1
62159,1,1
62160,1,1
62161,1,1
62162,1,1
62163,1,1
62164,1,1
62165,1,1
62166,1,1
62167,1,1
62168,1,1
62169,1,1
62170,1,1
62171,1,1
62172,1,1
62173,1,1
62174,1,1
62175,1,1
62176,1,1
62177,1,1
62178,1,1
62179,1,1
62180,1,1
62181,1,1
62182,1,1
62183,1,1
62184,1,1
62185,1,1
62186,1,1
62187,1,1
62188,1,1
62189,1,1
62190,1,1
62191,1,1
62192,1,1
62193,1,1
62194,1,1
62195,1,1
62196,1,1
62197,1,1
62198,1,1
62199,1,1
62200,1,1
62201,1,1
62202,1,1
62203,1,1
62204,1,1
62205,1,1
62206,1,1
62207,1,1
62208,1,1
62209,1,1
62210,1,1
62211,1,1
62212,1,1
62213,1,1
62214,1,1
62215,1,1
62216,1,1
62217,1,1
62218,1,1
62219,1,1
62220,1,1
62221,1,1
62222,1,1
62223,1,1
62224,1,1
62225,1,1
62226,1,1
62227,1,1
62228,1,1
62229,1,1
62230,1,1
62231,1,1
62232,1,1
62233,1,1
62234,1,1
62235,1,1
62236,1,1
62237,1,1
62238,1,1
62239,1,1
62240,1,1
62241,1,1
62242,1,1
62243,1,1
62244,1,1
62245,1,1
62246,1,1
62247,1,1
62248,1,1
62249,1,1
62250,1,1
62251,1,1
62252,1,1
62253,1,1
62254,1,1
62255,1,1
62256,1,1
62257,1,1
62258,1,1
62259,1,1
62260,1,1
62261,1,1
62262,1,1
62263,1,1
62264,1,1
62265,1,1
62266,1,1
62267,1,1
62268,1,1
62269,1,1
62270,1,1
62271,1,1
62272,1,1
62273,1,1
62274,1,1
62275,1,1
62276,1,1
62277,1,1
62278,1,1
62279,1,1
62280,1,1
62281,1,1
62282,1,1
62283,1,1
62284,1,1
62285,1,1
62286,1,1
62287,1,1
62288,1,1
62289,1,1
62290,1,1
62291,1,1
62292,1,1
62293,1,1
62294,1,1
62295,1,1
62296,1,1
62297,1,1
62298,1,1
62299,1,1
62300,1,1
62301,1,1
62302,1,1
62303,1,1
62304,1,1
62305,1,1
62306,1,1
62307,1,1
62308,1,1
62309,1,1
62310,1,1
62311,1,1
62312,1,1
62313,1,1
62314,1,1
62315,1,1
62316,1,1
62317,1,1
62318,1,1
62319,1,1
62320,1,1
62321,1,1
62322,1,1
62323,1,1
62324,1,1
62325,1,1
62326,1,1
62327,1,1
62328,1,1
62329,1,1
62330,1,1
62331,1,1
62332,1,1
62333,1,1
62334,1,1
62335,1,1
62336,1,1
62337,1,1
62338,1,1
62339,1,1
62340,1,1
62341,1,1
62342,1,1
62343,1,1
62344,1,1
62345,1,1
62346,1,1
62347,1,1
62348,1,1
62349,1,1
62350,1,1
62351,1,1
62352,1,1
62353,1,1
62354,1,1
62355,1,1
62356,1,1
62357,1,1
62358,1,1
62359,1,1
62360,1,1
62361,1,1
62362,1,1
62363,1,1
62364,1,1
62365,1,1
62366,1,1
62367,1,1
62368,1,1
62369,1,1
62370,1,1
62371,1,1
62372,1,1
62373,1,1
62374,1,1
62375,1,1
62376,1,1
62377,1,1
62378,1,1
62379,1,1
62380,1,1
62381,1,1
62382,1,1
62383,1,1
62384,1,1
62385,1,1
62386,1,1
62387,1,1
62388,1,1
62389,1,1
62390,1,1
62391,1,1
62392,1,1
62393,1,1
62394,1,1
62395,1,1
62396,1,1
62397,1,1
62398,1,1
62399,1,1
62400,1,1
62401,1,1
62402,1,1
62403,1,1
62404,1,1
62405,1,1
62406,1,1
62407,1,1
62408,1,1
62409,1,1
62410,1,1
62411,1,1
62412,1,1
62413,1,1
62414,1,1
62415,1,1
62416,1,1
62417,1,1
62418,1,1
62419,1,1
62420,1,1
62421,1,1
62422,1,1
62423,1,1
62424,1,1
62425,1,1
62426,1,1
62427,1,1
62428,1,1
62429,1,1
62430,1,1
62431,1,1
62432,1,1
62433,1,1
62434,1,1
62435,1,1
62436,1,1
62437,1,1
62438,1,1
62439,1,1
62440,1,1
62441,1,1
62442,1,1
62443,1,1
62444,1,1
62445,1,1
62446,1,1
62447,1,1
62448,1,1
62449,1,1
62450,1,1
62451,1,1
62452,1,1
62453,1,1
62454,1,1
62455,1,1
62456,1,1
62457,1,1
62458,1,1
62459,1,1
62460,1,1
62461,1,1
62462,1,1
62463,1,1
62464,1,1
62465,1,1
62466,1,1
62467,1,1
62468,1,1
62469,1,1
62470,1,1
62471,1,1
62472,1,1
62473,1,1
62474,1,1
62475,1,1
62476,1,1
62477,1,1
62478,1,1
62479,1,1
62480,1,1
62481,1,1
62482,1,1
62483,1,1
62484,1,1
62485,1,1
62486,1,1
62487,1,1
62488,1,1
62489,1,1
62490,1,1
62491,1,1
62492,1,1
62493,1,1
62494,1,1
62495,1,1
62496,1,1
62497,1,1
62498,1,1
62499,1,1
62500,1,1
62501,1,1
62502,1,1
62503,1,1
62504,1,1
62505,1,1
62506,1,1
62507,1,1
62508,1,1
62509,1,1
62510,1,1
62511,1,1
62512,1,1
62513,1,1
62514,1,1
62515,1,1
62516,1,1
62517,1,1
62518,1,1
62519,1,1
62520,1,1
62521,1,1
62522,1,1
62523,1,1
62524,1,1
62525,1,1
62526,1,1
62527,1,1
62528,1,1
62529,1,1
62530,1,1
62531,1,1
62532,1,1
62533,1,1
62534,1,1
62535,1,1
62536,1,1
62537,1,1
62538,1,1
62539,1,1
62540,1,1
62541,1,1
62542,1,1
62543,1,1
62544,1,1
62545,1,1
62546,1,1
62547,1,1
62548,1,1
62549,1,1
62550,1,1
62551,1,1
62552,1,1
62553,1,1
62554,1,1
62555,1,1
62556,1,1
62557,1,1
62558,1,1
62559,1,1
62560,1,1
62561,1,1
62562,1,1
62563,1,1
62564,1,1
62565,1,1
62566,1,1
62567,1,1
62568,1,1
62569,1,1
62570,1,1
62571,1,1
62572,1,1
62573,1,1
62574,1,1
62575,1,1
62576,1,1
62577,1,1
62578,1,1
62579,1,1
62580,1,1
62581,1,1
62582,1,1
62583,1,1
62584,1,1
62585,1,1
62586,1,1
62587,1,1
62588,1,1
62589,1,1
62590,1,1
62591,1,1
62592,1,1
62593,1,1
62594,1,1
62595,1,1
62596,1,1
62597,1,1
62598,1,1
62599,1,1
62600,1,1
62601,1,1
62602,1,1
62603,1,1
62604,1,1
62605,1,1
62606,1,1
62607,1,1
62608,1,1
62609,1,1
62610,1,1
62611,1,1
62612,1,1
62613,1,1
62614,1,1
62615,1,1
62616,1,1
62617,1,1
62618,1,1
62619,1,1
62620,1,1
62621,1,1
62622,1,1
62623,1,1
62624,1,1
62625,1,1
62626,1,1
62627,1,1
62628,1,1
62629,1,1
62630,1,1
62631,1,1
62632,1,1
62633,1,1
62634,1,1
62635,1,1
62636,1,1
62637,1,1
62638,1,1
62639,1,1
62640,1,1
62641,1,1
62642,1,1
62643,1,1
62644,1,1
62645,1,1
62646,1,1
62647,1,1
62648,1,1
62649,1,1
62650,1,1
62651,1,1
62652,1,1
62653,1,1
62654,1,1
62655,1,1
62656,1,1
62657,1,1
62658,1,1
62659,1,1
62660,1,1
62661,1,1
62662,1,1
62663,1,1
62664,1,1
62665,1,1
62666,1,1
62667,1,1
62668,1,1
62669,1,1
62670,1,1
62671,1,1
62672,1,1
62673,1,1
62674,1,1
62675,1,1
62676,1,1
62677,1,1
62678,1,1
62679,1,1
62680,1,1
62681,1,1
62682,1,1
62683,1,1
62684,1,1
62685,1,1
62686,1,1
62687,1,1
62688,1,1
62689,1,1
62690,1,1
62691,1,1
62692,1,1
62693,1,1
62694,1,1
62695,1,1
62696,1,1
62697,1,1
62698,1,1
62699,1,1
62700,1,1
62701,1,1
62702,1,1
62703,1,1
62704,1,1
62705,1,1
62706,1,1
62707,1,1
62708,1,1
62709,1,1
62710,1,1
62711,1,1
62712,1,1
62713,1,1
62714,1,1
62715,1,1
62716,1,1
62717,1,1
62718,1,1
62719,1,1
62720,1,1
62721,1,1
62722,1,1
62723,1,1
62724,1,1
62725,1,1
62726,1,1
62727,1,1
62728,1,1
62729,1,1
62730,1,1
62731,1,1
62732,1,1
62733,1,1
62734,1,1
62735,1,1
62736,1,1
62737,1,1
62738,1,1
62739,1,1
62740,1,1
62741,1,1
62742,1,1
62743,1,1
62744,1,1
62745,1,1
62746,1,1
62747,1,1
62748,1,1
62749,1,1
62750,1,1
62751,1,1
62752,1,1
62753,1,1
62754,1,1
62755,1,1
62756,1,1
62757,1,1
62758,1,1
62759,1,1
62760,1,1
62761,1,1
62762,1,1
62763,1,1
62764,1,1
62765,1,1
62766,1,1
62767,1,1
62768,1,1
62769,1,1
62770,1,1
62771,1,1
62772,1,1
62773,1,1
62774,1,1
62775,1,1
62776,1,1
62777,1,1
62778,1,1
62779,1,1
62780,1,1
62781,1,1
62782,1,1
62783,1,1
62784,1,1
62785,1,1
62786,1,1
62787,1,1
62788,1,1
62789,1,1
62790,1,1
62791,1,1
62792,1,1
62793,1,1
62794,1,1
62795,1,1
62796,1,1
62797,1,1
62798,1,1
62799,1,1
62800,1,1
62801,1,1
62802,1,1
62803,1,1
62804,1,1
62805,1,1
62806,1,1
62807,1,1
62808,1,1
62809,1,1
62810,1,1
62811,1,1
62812,1,1
62813,1,1
62814,1,1
62815,1,1
62816,1,1
62817,1,1
62818,1,1
62819,1,1
62820,1,1
62821,1,1
62822,1,1
62823,1,1
62824,1,1
62825,1,1
62826,1,1
62827,1,1
62828,1,1
62829,1,1
62830,1,1
62831,1,1
62832,1,1
62833,1,1
62834,1,1
62835,1,1
62836,1,1
62837,1,1
62838,1,1
62839,1,1
62840,1,1
62841,1,1
62842,1,1
62843,1,1
62844,1,1
62845,1,1
62846,1,1
62847,1,1
62848,1,1
62849,1,1
62850,1,1
62851,1,1
62852,1,1
62853,1,1
62854,1,1
62855,1,1
62856,1,1
62857,1,1
62858,1,1
62859,1,1
62860,1,1
62861,1,1
62862,1,1
62863,1,1
62864,1,1
62865,1,1
62866,1,1
62867,1,1
62868,1,1
62869,1,1
62870,1,1
62871,1,1
62872,1,1
62873,1,1
62874,1,1
62875,1,1
62876,1,1
62877,1,1
62878,1,1
62879,1,1
62880,1,1
62881,1,1
62882,1,1
62883,1,1
62884,1,1
62885,1,1
62886,1,1
62887,1,1
62888,1,1
62889,1,1
62890,1,1
62891,1,1
62892,1,1
62893,1,1
62894,1,1
62895,1,1
62896,1,1
62897,1,1
62898,1,1
62899,1,1
62900,1,1
62901,1,1
62902,1,1
62903,1,1
62904,1,1
62905,1,1
62906,1,1
62907,1,1
62908,1,1
62909,1,1
62910,1,1
62911,1,1
62912,1,1
62913,1,1
62914,1,1
62915,1,1
62916,1,1
62917,1,1
62918,1,1
62919,1,1
62920,1,1
62921,1,1
62922,1,1
62923,1,1
62924,1,1
62925,1,1
62926,1,1
62927,1,1
62928,1,1
62929,1,1
62930,1,1
62931,1,1
62932,1,1
62933,1,1
62934,1,1
62935,1,1
62936,1,1
62937,1,1
62938,1,1
62939,1,1
62940,1,1
62941,1,1
62942,1,1
62943,1,1
62944,1,1
62945,1,1
62946,1,1
62947,1,1
62948,1,1
62949,1,1
62950,1,1
62951,1,1
62952,1,1
62953,1,1
62954,1,1
62955,1,1
62956,1,1
62957,1,1
62958,1,1
62959,1,1
62960,1,1
62961,1,1
62962,1,1
62963,1,1
62964,1,1
62965,1,1
62966,1,1
62967,1,1
62968,1,1
62969,1,1
62970,1,1
62971,1,1
62972,1,1
62973,1,1
62974,1,1
62975,1,1
62976,1,1
62977,1,1
62978,1,1
62979,1,1
62980,1,1
62981,1,1
62982,1,1
62983,1,1
62984,1,1
62985,1,1
62986,1,1
62987,1,1
62988,1,1
62989,1,1
62990,1,1
62991,1,1
62992,1,1
62993,1,1
62994,1,1
62995,1,1
62996,1,1
62997,1,1
62998,1,1
62999,1,1
63000,1,1
63001,1,1
63002,1,1
63003,1,1
63004,1,1
63005,1,1
63006,1,1
63007,1,1
63008,1,1
63009,1,1
63010,1,1
63011,1,1
63012,1,1
63013,1,1
63014,1,1
63015,1,1
63016,1,1
63017,1,1
63018,1,1
63019,1,1
63020,1,1
63021,1,1
63022,1,1
63023,1,1
63024,1,1
63025,1,1
63026,1,1
63027,1,1
63028,1,1
63029,1,1
63030,1,1
63031,1,1
63032,1,1
63033,1,1
63034,1,1
63035,1,1
63036,1,1
63037,1,1
63038,1,1
63039,1,1
63040,1,1
63041,1,1
63042,1,1
63043,1,1
63044,1,1
63045,1,1
63046,1,1
63047,1,1
63048,1,1
63049,1,1
63050,1,1
63051,1,1
63052,1,1
63053,1,1
63054,1,1
63055,1,1
63056,1,1
63057,1,1
63058,1,1
63059,1,1
63060,1,1
63061,1,1
63062,1,1
63063,1,1
63064,1,1
63065,1,1
63066,1,1
63067,1,1
63068,1,1
63069,1,1
63070,1,1
63071,1,1
63072,1,1
63073,1,1
63074,1,1
63075,1,1
63076,1,1
63077,1,1
63078,1,1
63079,1,1
63080,1,1
63081,1,1
63082,1,1
63083,1,1
63084,1,1
63085,1,1
63086,1,1
63087,1,1
63088,1,1
63089,1,1
63090,1,1
63091,1,1
63092,1,1
63093,1,1
63094,1,1
63095,1,1
63096,1,1
63097,1,1
63098,1,1
63099,1,1
63100,1,1
63101,1,1
63102,1,1
63103,1,1
63104,1,1
63105,1,1
63106,1,1
63107,1,1
63108,1,1
63109,1,1
63110,1,1
63111,1,1
63112,1,1
63113,1,1
63114,1,1
63115,1,1
63116,1,1
63117,1,1
63118,1,1
63119,1,1
63120,1,2
63121,2,2
63122,1,4
63123,1,5
63124,1,4
63125,1,3
63126,2,2
63127,1,4
63128,1,3
63129,1,2
63130,1,11
63131,2,20
63132,1,6
63133,1,14
63134,1,2
63135,1,3
63136,1,8
63137,1,10
63138,1,4
63139,1,5
63140,1,6
63141,3,10
63142,1,1
63143,1,1
63144,1,2
63145,1,3
63146,1,6
63147,2,2
63148,1,7
63149,1,13
63150,1,1
63151,3,6
63152,1,6
63153,1,2
63154,1,1
63155,1,5
63156,1,4
63157,1,12
63158,1,6
63159,1,4
63160,1,2
63161,1,4
63162,1,4
63163,1,4
63164,1,2
63165,1,2
63166,1,2
63167,1,4
63168,1,1
63169,3,4
63170,1,7
63171,1,12
63172,1,1
63173,1,6
63174,1,7
63175,2,9
63176,1,4
63177,1,8
63178,1,10
63179,1,12
63180,1,6
63181,1,8
63182,1,4
63183,1,5
63184,1,5
63185,1,1
63186,1,1
63187,1,1
63188,2,3
63189,1,2
63190,1,1
63191,1,10
63192,1,6
63193,1,3
63194,1,6
63195,1,8
63196,1,2
63197,1,2
63198,1,4
63199,1,3
63200,1,11
63201,1,8
63202,1,9
63203,1,1
63204,1,10
63205,3,6
63206,1,1
63207,3,4
63208,1,1
63209,1,6
63210,1,5
63211,1,9
63212,1,15
63213,1,10
63214,1,22
63215,1,1
63216,1,13
63217,1,3
63218,1,4
63219,2,9
63220,1,1
63221,1,1
63222,1,5
63223,1,12
63224,1,9
63225,1,6
63226,1,1
63227,1,4
63228,1,7
63229,1,2
63230,1,3
63231,1,1
63232,1,1
63233,1,9
63234,1,1
63235,2,10
63236,2,2
63237,2,5
63238,1,1
63239,1,8
63240,1,3
63241,1,8
63242,1,8
63243,1,2
63244,1,5
63245,1,4
63246,1,4
63247,1,4
63248,1,1
63249,1,5
63250,1,1
63251,1,5
63252,1,8
63253,1,1
63254,1,6
63255,1,2
63256,1,1
63257,1,10
63258,1,1
63259,1,1
63260,1,3
63261,1,3
63262,1,5
63263,1,5
63264,1,2
63265,1,1
63266,1,10
63267,1,2
63268,1,3
63269,1,4
63270,1,3
63271,3,6
63272,2,2
63273,2,2
63274,1,1
63275,1,1
63276,1,1
63277,1,3
63278,1,2
63279,1,7
63280,1,4
63281,1,10
63282,1,8
63283,1,14
63284,3,10
63285,1,10
63286,1,1
63287,1,3
63288,1,4
63289,1,3
63290,1,10
63291,1,19
63292,1,1
63293,1,6
63294,1,1
63295,1,1
63296,1,1
63297,1,1
63298,1,1
63299,1,1
63300,1,1
63301,1,1
63302,1,1
63303,1,1
63304,1,1
63305,1,1
63306,1,1
63307,1,1
63308,1,1
63309,1,1
63310,1,1
63311,1,1
63312,1,1
63313,1,1
63314,1,1
63315,1,1
63316,1,1
63317,1,1
63318,1,1
63319,1,1
63320,1,1
63321,1,1
63322,1,1
63323,1,1
63324,1,1
63325,1,1
63326,1,1
63327,1,1
63328,1,1
63329,1,1
63330,1,1
63331,1,1
63332,1,1
63333,1,1
63334,1,1
63335,1,1
63336,1,1
63337,1,1
63338,1,1
63339,1,1
63340,1,1
63341,1,1
63342,1,1
63343,1,1
63344,1,1
63345,1,1
63346,1,1
63347,1,1
63348,1,1
63349,1,1
63350,1,1
63351,1,1
63352,1,1
63353,1,1
63354,1,1
63355,1,1
63356,1,1
63357,1,1
63358,1,1
63359,1,1
63360,1,1
63361,1,1
63362,1,1
63363,1,1
63364,1,1
63365,1,1
63366,1,1
63367,1,1
63368,1,1
63369,1,1
63370,1,1
63371,1,1
63372,1,1
63373,1,1
63374,1,1
63375,1,1
63376,1,1
63377,1,1
63378,1,1
63379,1,1
63380,1,1
63381,1,1
63382,1,1
63383,1,1
63384,1,1
63385,1,1
63386,1,1
63387,1,1
63388,1,1
63389,1,1
63390,1,1
63391,1,1
63392,1,1
63393,1,1
63394,1,1
63395,1,1
63396,1,1
63397,1,1
63398,1,1
63399,1,1
63400,1,1
63401,1,1
63402,1,1
63403,1,1
63404,1,1
63405,1,1
63406,1,1
63407,1,1
63408,1,1
63409,1,1
63410,1,1
63411,1,1
63412,1,1
63413,1,1
63414,1,1
63415,1,1
63416,1,1
63417,1,1
63418,1,1
63419,1,1
63420,1,1
63421,1,1
63422,1,1
63423,1,1
63424,1,1
63425,1,1
63426,1,1
63427,1,1
63428,1,1
63429,1,1
63430,1,1
63431,1,1
63432,1,1
63433,1,1
63434,1,1
63435,1,1
63436,1,1
63437,1,1
63438,1,1
63439,1,1
63440,1,1
63441,1,1
63442,1,1
63443,1,1
63444,1,1
63445,1,1
63446,1,1
63447,1,1
63448,1,1
63449,1,1
63450,1,1
63451,1,1
63452,1,1
63453,1,1
63454,1,1
63455,1,1
63456,1,1
63457,1,1
